FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
970501;0000;2,33024;;;
970601;0000;2,37014;;;
970701;0000;3,41343;;;
970801;0000;1,86248;;;
970901;0000;0,821711;;;
971001;0000;0,320371;;;
971101;0000;0,255172;;;
971201;0000;0,364969;;;
980101;0000;0,259073;;;
980201;0000;0,258459;;;
980301;0000;0,794582;;;
980401;0000;1,23911;;;
980501;0000;2,33871;;;
980601;0000;2,40528;;;
980701;0000;2,11634;;;
980801;0000;1,17024;;;
980901;0000;0,885591;;;
981001;0000;0,352239;;;
981101;0000;0,214833;;;
981201;0000;0,274433;;;
990101;0000;0,236962;;;
990201;0000;0,306222;;;
990301;0000;0,476762;;;
990401;0000;1,24657;;;
990501;0000;2,04541;;;
990601;0000;2,17263;;;
990701;0000;2,8316;;;
990801;0000;1,53495;;;
990901;0000;0,97765;;;
991001;0000;0,41736;;;
991101;0000;0,267869;;;
991201;0000;0,263575;;;
000101;0000;0,253641;;;
000201;0000;0,304351;;;
000301;0000;0,509139;;;
000401;0000;1,21408;;;
000501;0000;2,33591;;;
000601;0000;1,79036;;;
000701;0000;3,0125;;;
000801;0000;1,2179;;;
000901;0000;0,818964;;;
001001;0000;0,294722;;;
001101;0000;0,356805;;;
001201;0000;0,343279;;;
010101;0000;0,288978;;;
010201;0000;0,340178;;;
010301;0000;0,659408;;;
010401;0000;1,02347;;;
010501;0000;1,65309;;;
010601;0000;2,32;;;
010701;0000;1,28026;;;
010801;0000;1,53969;;;
010901;0000;0,678219;;;
011001;0000;0,386827;;;
011101;0000;0,203472;;;
011201;0000;0,243414;;;
020101;0000;0,228897;;;
020201;0000;0,25306;;;
020301;0000;0,496191;;;
020401;0000;1,15582;;;
020501;0000;1,85296;;;
020601;0000;2,96745;;;
020701;0000;2,65658;;;
020801;0000;1,52132;;;
020901;0000;0,670586;;;
021001;0000;0,396871;;;
021101;0000;0,331249;;;
021201;0000;0,270967;;;
030101;0000;0,344214;;;
030201;0000;0,383991;;;
030301;0000;0,506854;;;
030401;0000;1,21014;;;
030501;0000;2,69194;;;
030601;0000;1,97093;;;
030701;0000;2,11559;;;
030801;0000;1,2531;;;
030901;0000;0,579305;;;
031001;0000;0,390188;;;
031101;0000;0,244293;;;
031201;0000;0,230107;;;
040101;0000;0,217204;;;
040201;0000;0,274137;;;
040301;0000;0,497388;;;
040401;0000;0,9701;;;
040501;0000;2,23817;;;
040601;0000;2,19624;;;
040701;0000;1,90269;;;
040801;0000;1,06388;;;
040901;0000;0,614848;;;
041001;0000;0,347707;;;
041101;0000;0,252832;;;
041201;0000;0,222043;;;
050101;0000;0,273387;;;
050201;0000;0,283333;;;
050301;0000;0,445009;;;
050401;0000;1,27601;;;
050501;0000;1,56223;;;
050601;0000;1,55194;;;
050701;0000;1,84556;;;
050801;0000;1,01371;;;
050901;0000;0,669496;;;
051001;0000;0,393291;;;
051101;0000;0,210277;;;
051201;0000;0,222579;;;
060101;0000;0,174722;;;
060201;0000;0,190029;;;
060301;0000;0,471434;;;
060401;0000;1,05694;;;
060501;0000;1,42648;;;
060601;0000;2,19748;;;
060701;0000;1,61452;;;
060801;0000;1,00675;;;
060901;0000;0,72428;;;
061001;0000;0,299596;;;
061101;0000;0,211111;;;
061201;0000;0,212439;;;
070101;0000;0,138575;;;
070201;0000;0,199553;;;
070301;0000;0,455796;;;
070401;0000;0,969999;;;
070501;0000;1,92031;;;
070601;0000;2,61486;;;
070701;0000;1,87776;;;
070801;0000;1,18115;;;
070901;0000;0,532115;;;
071001;0000;0,302284;;;
071101;0000;0,20704;;;
071201;0000;0,223285;;;
080101;0000;0,170967;;;
080201;0000;0,205172;;;
080301;0000;0,355913;;;
080401;0000;0,790693;;;
080501;0000;1,80134;;;
080601;0000;2,56277;;;
080701;0000;1,52393;;;
080801;0000;1,04625;;;
080901;0000;0,55205;;;
081001;0000;0,299059;;;
081101;0000;0,209768;;;
081201;0000;0,246809;;;
090101;0000;0,276747;;;
090201;0000;0,301041;;;
090301;0000;0,610672;;;
090401;0000;1,03419;;;
090501;0000;1,71115;;;
090601;0000;2,39141;;;
090701;0000;2,44822;;;
090801;0000;1,43562;;;
090901;0000;0,70011;;;
091001;0000;0,542223;;;
091101;0000;0,421527;;;
091201;0000;0,391935;;;
100101;0000;0,430986;;;
100201;0000;0,215166;;;
100301;0000;0,424021;;;
100401;0000;0,847467;;;
100501;0000;1,36639;;;
100601;0000;1,57307;;;
100701;0000;1,47325;;;
100801;0000;0,91851;;;
100901;0000;0,536819;;;
101001;0000;0,378897;;;
101101;0000;0,255;;;
101201;0000;0,241397;;;
110101;0000;0,2375;;;
110201;0000;0,262351;;;
110301;0000;0,358797;;;
110401;0000;0,765428;;;
110501;0000;1,83032;;;
110601;0000;2,19745;;;
110701;0000;2,01743;;;
110801;0000;1,26547;;;
110901;0000;0,613278;;;
111001;0000;0,362231;;;
111101;0000;0,304305;;;
111201;0000;0,285697;;;
120101;0000;0,275969;;;
120201;0000;0,324026;;;
120301;0000;0,450589;;;
120401;0000;0,985251;;;
120501;0000;1,6747;;;
120601;0000;1,67099;;;
120701;0000;2,03955;;;
120801;0000;1,33634;;;
120901;0000;0,565612;;;
121001;0000;0,383823;;;
121101;0000;0,336003;;;
121201;0000;0,318665;;;
130101;0000;0,296189;;;
130201;0000;0,301184;;;
130301;0000;0,472305;;;
130401;0000;0,68059;;;
130501;0000;1,25015;;;
130601;0000;1,92803;;;
130701;0000;1,8246;;;
130801;0000;1,28182;;;
130901;0000;0,661866;;;
131001;0000;0,438588;;;
131101;0000;0,383366;;;
131201;0000;0,383203;;;
140101;0000;0,446393;;;
140201;0000;0,371309;;;
140301;0000;0,472412;;;
140401;0000;1,00714;;;
140501;0000;1,08815;;;
140601;0000;1,3147;;;
140701;0000;1,32348;;;
140801;0000;0,98574;;;
140901;0000;0,42895;;;
141001;0000;0,258276;;;
141101;0000;0,210115;;;
141201;0000;0,185383;;;
150101;0000;0,192055;;;
150201;0000;0,206692;;;
150301;0000;0,377639;;0,911433;
150401;0000;0,546781;;;
150501;0000;1,01561;;;
150601;0000;1,56176;;;
150701;0000;1,13539;;;
150801;0000;0,680095;;;
150901;0000;0,612494;;;
151001;0000;0,403446;;0,978688;
151101;0000;;;0,807761;
151201;0000;;;0,949161;
160101;0000;0,130454;;;
160201;0000;0,186365;;;
160301;0000;0,219853;;;
160401;0000;0,454077;;;
160501;0000;0,663626;;;
160601;0000;1,78851;;;
160701;0000;1,39392;;;
160801;0000;0,905593;;;
160901;0000;0,793385;;;
161001;0000;0,332328;;;
161101;0000;0,336267;;;
161201;0000;0,408343;;;
170101;0000;0,540169;;;
170201;0000;0,39133;;;
170301;0000;0,458245;;;
170401;0000;0,812384;;;
170501;0000;1,24452;;;
170601;0000;1,69133;;;
170701;0000;1,53233;;;
170801;0000;0,923;;;
170901;0000;0,8225;;;
171001;0000;0,435517;;;
171101;0000;0,322;;;
171201;0000;0,224194;;;
180101;0000;0,204194;;;
180201;0000;0,230357;;;
180301;0000;0,329032;;;
180401;0000;0,581667;;;
180501;0000;1,1231;;;
180601;0000;1,8225;;;
180701;0000;1,44581;;;
180801;0000;1,31;;;
180901;0000;0,94;;;
181001;0000;0,644516;;;
181101;0000;0,527667;;;
181201;0000;0,484667;;;
190101;0000;0,547419;;;
190201;0000;0,43;;;
190301;0000;0,585161;;;
190401;0000;0,881481;;;
190501;0000;1,129;;;
190601;0000;1,45033;;;
190701;0000;1,75774;;;
190801;0000;1,0931;;;
190901;0000;0,510526;;;
191001;0000;0,818182;;;
191101;0000;0,406538;;;
191201;0000;0,415806;;;
200101;0000;0,44;;;
200201;0000;0,401786;;;
200301;0000;0,421935;;;
200401;0000;0,567333;;;
200501;0000;0,95871;;;
200601;0000;1,08967;;;
200701;0000;1,3529;;;
200801;0000;0,735806;;;
200901;0000;0,466667;;;
201001;0000;0,375806;;;
201101;0000;0,3;;;
201201;0000;0,323871;;;
210101;0000;0,475161;;;
210201;0000;0,520357;;;
210301;0000;0,571613;;;
210401;0000;0,774333;;;
210501;0000;1,40542;;;
210601;0000;1,36167;;;
210701;0000;1,8229;;;
210801;0000;0,841935;;;
210901;0000;0,428;;;
211001;0000;0,303846;;;
211101;0000;0,268667;;;
211201;0000;0,282258;;;
220101;0000;0,244516;;;
220201;0000;0,29;;;
220301;0000;0,424194;;;
220401;0000;0,782667;;;
220501;0000;1,18056;;;
220601;0000;;;;
220701;0000;;;;
220801;0000;1,10032;;;
220901;0000;0,832;;;
221001;0000;0,579333;;;
221101;0000;0,471333;;;
221201;0000;0,365;;;
230101;0000;0,369677;;;
230201;0000;0,566957;;;
230301;0000;0,56;;;
230401;0000;0,656667;;;
230501;0000;1,17452;;;
230601;0000;1,52759;;;
230701;0000;1,46645;;;
230801;0000;0,982778;;0,79;
230901;0000;;;0,729667;
231001;0000;;;;
